date, pm25, pm10, o3, no2, so2, co
2017/2/23, 59, 19, 18, 26, , 
2017/2/24, 46, 8, 30, 11, , 
2017/2/25, 21, 19, 34, 33, , 
2017/2/26, 55, 32, 24, 25, , 
2017/2/27, 80, 23, 32, 18, , 
2017/2/28, 50, 20, 36, 18, , 
2017/3/1, 25, 24, 34, 28, , 
2017/3/2, 38, 26, 26, 28, , 
2017/3/3, 57, 12, 32, 12, , 
2017/3/4, 21, 10, 35, 5, , 
2017/3/5, 13, 20, , 20, , 
2017/3/6, 17, 12, , 20, , 
2017/3/7, 34, 17, , 38, , 
2017/3/8, 50, 26, 36, 28, , 
2017/3/9, 65, 26, 27, 24, , 
2017/3/10, 65, 11, 36, 32, , 
2017/3/11, 30, , 39, 34, , 
2017/3/13, 65, 26, 39, 26, , 
2017/3/14, 65, , 37, 23, , 
2017/3/16, 78, 30, 47, 37, , 
2017/3/17, 72, 28, 27, 20, , 
2017/3/18, 55, 31, 30, 31, , 
2017/3/19, 61, 30, 28, 19, , 
2017/3/20, 68, 26, 24, 19, , 
2017/3/21, 61, 19, 29, 20, , 
2017/3/22, 46, 18, 24, 17, , 
2017/3/23, 46, 25, 31, 28, , 
2017/3/24, 61, 20, 36, 16, , 
2017/3/25, 53, 10, 36, 11, , 
2017/3/26, 21, 10, 37, 12, , 
2017/3/27, 29, 14, 41, 59, , 
2017/3/28, 41, 19, 41, 20, , 
2017/3/29, 56, 20, 40, 12, , 
2017/3/30, 58, 21, 42, 14, , 
2017/3/31, 64, 22, 43, 15, , 
2024/11/8, , 25, , , , 
2024/11/9, , 25, , 15, , 
2024/8/2, , 21, , 7, , 
2024/8/21, , 20, , 8, , 
2024/4/26, , 13, , 11, , 
2024/5/2, , 9, , 6, , 
2024/3/4, , 18, , 13, , 
2023/12/29, , 20, , 11, , 
2023/8/25, , 19, , 9, , 
2023/6/15, , 9, , 8, , 
2023/6/16, , 15, , 8, , 
2023/1/3, , 34, , 17, , 
2023/2/28, , 8, , 21, , 
2022/10/6, , 22, , 17, , 
2022/10/31, , 28, , 17, , 
2022/6/30, , 15, , 14, , 
2022/7/11, , 11, , 12, , 
2022/7/14, , 13, , 8, , 
2022/4/5, , 15, , 17, , 
2022/6/28, , 20, , 8, , 
2022/6/29, , 18, , 11, , 
2022/3/16, , 42, , 17, , 
2021/10/20, , 17, , 15, , 
2021/7/28, , 20, , 5, , 
2021/8/16, , 30, , 5, , 
2021/9/16, , 15, , 12, , 
2021/4/2, , 17, , 11, , 
2021/6/23, , 14, , 6, , 
2021/3/8, , 16, , 17, , 
2020/10/30, , 25, , 21, , 
2020/8/13, , 19, , 5, , 
2020/9/9, , 24, , 11, , 
2020/4/10, , 18, , , , 
2020/4/11, , 17, , 6, , 
2020/5/5, , 12, , 9, , 
2020/6/4, , 17, , 6, , 
2020/6/25, , 16, , 13, , 
2020/1/4, , 41, , , , 
2020/1/5, , 31, , 23, , 
2020/2/3, , 23, , 14, , 
2020/3/5, , 14, , 19, , 
2019/10/10, , 25, , 33, , 
2019/11/18, , 7, , 11, , 
2019/11/19, , 10, , 26, , 
2019/12/27, , 32, , 22, , 
2019/7/10, , 13, , 13, , 
2019/7/31, , 16, , , , 
2019/8/22, , 18, , 12, , 
2019/9/6, , 11, , 13, , 
2019/5/30, , 10, , 13, , 
2019/6/3, , 14, , 11, , 
2018/12/31, , 51, , 35, 2, 
2019/2/16, , 40, 35, 32, 2, 
2019/2/22, , 20, 37, 23, 1, 
2019/2/26, , 36, 29, 35, 2, 
2019/3/1, , 35, , 34, , 
2018/12/13, , 14, 19, 24, 2, 
2018/12/18, , 39, 17, 30, 1, 
2018/12/21, , 20, 28, 20, 9, 
2018/7/11, , 20, 49, 10, 1, 
2018/7/31, , 22, 64, 8, 1, 
2018/9/7, , 18, 47, 25, 2, 
2018/9/8, , 18, 49, 16, 1, 
2018/9/11, , 21, 49, 12, 2, 
2018/5/23, , 14, 41, 6, 1, 
2018/6/19, , 15, 47, 9, , 
2018/2/23, , 10, 26, 12, , 
2018/3/30, , 10, 36, 8, , 
2017/11/7, , 16, 17, 20, , 
2017/12/15, , 13, 18, 27, , 
2017/12/30, , 30, 6, 19, , 
2017/7/3, , 13, 37, 10, , 
2017/7/21, , 22, , , , 
2017/7/23, , 25, 35, 6, , 
2017/8/30, , 23, , 13, , 
2017/9/8, , 16, 35, 13, , 
2017/6/2, , 18, 40, 8, , 
2017/6/3, , 16, 36, 6, , 
2017/6/4, , 16, 35, 8, , 
2017/6/5, , 15, 36, 11, , 
2017/1/2, , 15, , , , 
2017/1/22, , 9, 32, 9, , 
2017/2/8, , 10, 32, 6, , 
2017/3/12, , 25, 37, 38, , 
2017/3/15, , 32, 40, , , 
2019/2/25, , , 29, 34, 2, 
2018/5/21, , , 29, 9, , 
2018/5/22, , , 43, 12, , 
2018/6/17, , , 45, 19, 1, 
2018/6/18, , , 54, 11, 1, 
2017/7/1, , , 33, 20, , 
2017/7/2, , , 33, 20, , 
2024/4/30, , , , 6, , 
2024/5/1, , , , 5, , 
2023/6/14, , , , 7, , 
2022/10/4, , , , 16, , 
2022/10/5, , , , 12, , 
2022/10/28, , , , 22, , 
2022/10/29, , , , 24, , 
2022/10/30, , , , 25, , 
2022/7/10, , , , 7, , 
2022/9/13, , , , 7, , 
2021/8/14, , , , 10, , 
2021/8/15, , , , 6, , 
2021/6/21, , , , 5, , 
2021/6/22, , , , 6, , 
2020/8/11, , , , 11, , 
2020/8/12, , , , 9, , 
2019/12/31, , , , 29, , 
2019/7/9, , , , 10, , 
2020/2/1, , , , , , 
2020/2/2, , , , , , 
2020/3/2, , , , , , 
2020/3/3, , , , , , 
2020/3/4, , , , , , 
2019/7/7, , , , , , 
2019/7/8, , , , , , 
